id,creditMemoNumber,invoiceId,salesOrderId,customerId,creditDate,reason,totalAmount,currency,status
f4cfd2d1-4ab7-4eb9-b8e5-c795f7d3c561,CM-0036,ca06c7ff-c7a6-4333-9314-4a1b87125d52,e531084a-b9c3-4ecd-b140-a72d3e8ec179,90b398c9-1db5-42d0-9b56-9ec752d60a8c,2024-08-18,Customer goodwill,533.38,USD,APPROVED
3880b439-299a-4126-938b-a4ff62f9870e,CM-0037,cb181377-2b76-456f-b419-2bc9942fb4ae,098281cd-b201-4977-a3a8-59c02bccda12,05c0deef-1297-41f8-ac63-42ba27e45f34,2024-06-28,Late delivery compensation,17194.46,USD,POSTED
8f371748-492a-417f-ba04-32b0ef81881a,CM-0038,21a55877-2179-4294-bcd8-c5719c19d73a,45d8d196-433e-4f41-a074-83b538e9ad95,fef071a5-d184-4992-95c6-15731a308120,2024-05-28,Late delivery compensation,9008.4,USD,APPROVED
dd88c8e7-8cfb-48c5-aad5-ccd3be2ef92d,CM-0039,b388f237-4a0d-4de7-9ec1-4748d8a29982,b51d914e-dd84-4499-8bf5-dc013846f9dd,912fdc8a-b1b4-4642-96ce-14002d68546b,2024-11-01,Duplicate charge,7391.91,USD,APPROVED
3670faaa-7b8f-4169-b6f1-312bdb792314,CM-0040,fd2f58a4-a61f-4d9a-8c8f-2710637440c4,370f5455-51ac-424d-9206-6e685e4cb696,2729166e-1eb7-4add-9ca9-20ec9f283c47,2024-07-03,Duplicate charge,5779.09,USD,APPROVED
be47bf9c-7180-43a1-872c-16229c594660,CM-0041,07f77013-099e-496e-b94b-f5f7aa45db00,e91cf2ef-a529-45bf-a6c8-6b4e25bb885a,8a5de554-d5b7-46cd-9cf0-b605ec9758ad,2024-08-31,Pricing error,8752.89,USD,POSTED
ff8ed84b-3703-4229-9ed7-36fe29afc543,CM-0042,4fd3749a-f6a3-4eb5-bfdf-f4e57ffc1dc9,31a31e53-a457-4f79-aac8-422d77d675d1,e09bfc4d-3954-4bdc-a105-924219deb967,2024-09-28,Quality issue,5542.38,USD,POSTED
54d6a0bf-1adb-4cac-9b04-d27abf581142,CM-0043,c043bac9-0236-4092-b7f6-4a13609b5a87,ff0c54cb-e705-431d-9e6c-e8768e40ba27,1d8d86e6-c047-4a9f-a2ee-960ab148be19,2025-08-05,Damaged goods,11792.39,USD,POSTED
8ffc3b38-faec-42c1-b871-87991a64f9e8,CM-0044,38c343d3-7743-4ac9-8dfc-e83b11673536,4c088e51-80a1-4186-954a-2637f31568be,e09bfc4d-3954-4bdc-a105-924219deb967,2025-07-31,Duplicate charge,7012.64,USD,CANCELLED
eeaa8965-442b-4fc5-b514-ad2dc183ea73,CM-0045,5cca00fa-8bf5-43ab-9c07-42badef9638b,0e3824f5-0571-443c-8236-c910005bc3ba,e5461c8e-8b40-4930-97b6-80d51ddf608a,2024-11-07,Quantity discrepancy,1284.11,USD,CANCELLED
bb2c2d8d-06d6-4fe3-815d-53554f12debb,CM-0046,2adf2b49-96e3-4c88-83ab-3e6aae7ff3a4,8008939b-d702-47c3-824f-9d336119052b,e5461c8e-8b40-4930-97b6-80d51ddf608a,2024-03-25,Damaged goods,15559.58,USD,POSTED
d13f3614-935b-43ae-bac5-8134faefa53c,CM-0047,2a00f6e6-d911-45c5-a160-2d5c4782a584,16ac7289-4d56-4a34-a3f6-90c2482320ab,92108758-0155-4f43-8061-3c77e859bec3,2024-04-30,Quantity discrepancy,588.19,USD,DRAFT
73cf92cb-1b49-48bf-a820-c7cb5dedb08b,CM-0048,c9b3dd06-8c33-4107-ba0d-5d7dd029108d,9aac9144-a230-49c8-b35e-bd83670a082d,30197940-e9b3-4b1c-9d3a-56ec42a311bc,2024-05-01,Late delivery compensation,20238.99,USD,POSTED
d931e111-5855-4b5d-b1e5-72154bdd93fc,CM-0049,6cef706f-7f48-4172-9761-439cc98f474e,d77bedb5-e0cb-4b93-b576-a56a425af359,7324dc14-27c8-47fe-9a48-8e9c7a845ee4,2024-12-02,Customer goodwill,9829.76,USD,POSTED
add3f9cf-157f-4671-b18e-4289b4c88608,CM-0050,ac08c597-5b72-44ed-bb81-e6545062804d,27295abd-6db1-4e67-bc5d-95a9e999960f,02ee2de6-b631-42ad-9200-bd5f10022153,2025-04-26,Quantity discrepancy,21483.62,USD,POSTED
6d396db4-3b7b-4d9f-8a1a-d2f48593b86f,CM-0051,59cb5fee-0dae-4d56-924b-08d1e1123e04,ab68898c-c0ff-4bd1-8f6d-d5a321ba3ba5,90b398c9-1db5-42d0-9b56-9ec752d60a8c,2025-03-09,Quantity discrepancy,2523.74,USD,CANCELLED
20800e32-8a8e-4475-a14c-107e4ab1eff8,CM-0052,1ee578d9-6b2d-4c60-a2f0-df4a3a8f4498,d6ea9296-0dde-4bd1-90db-d35a3b3ac28d,1d8d86e6-c047-4a9f-a2ee-960ab148be19,2024-09-13,Wrong item shipped,1467.67,USD,CANCELLED
c018cb46-c001-4520-b96e-b148f8eb65ec,CM-0053,c25c4892-54ae-4dc1-a862-039439396dda,57d2be42-9389-4935-a7cd-41140e979a1c,80362182-5357-489f-a3d9-bb50369dc679,2025-08-03,Wrong item shipped,17694.21,USD,POSTED
4078048f-8853-4080-89fd-c99677e5198b,CM-0054,875e9920-0562-4558-8fce-2e62da76d2f5,5761fad0-cfba-4f26-9342-cc02ce3d20ea,30197940-e9b3-4b1c-9d3a-56ec42a311bc,2025-04-19,Customer goodwill,2739.61,USD,POSTED
99675f2c-ba81-471c-b290-9875b05efc9b,CM-0055,fabd0ce5-c053-44d4-a849-a486d4e3b428,fe2e7fcb-fed8-4083-8b0e-d8ed96e14b60,d5da28fe-0fdf-45f5-b18a-b1bcdbbf4edb,2025-07-04,Quantity discrepancy,5050.82,USD,POSTED
276cfc45-cbda-4aba-8dc0-9404bde41ab9,CM-0056,1952557b-4d31-41c6-b704-45e8aa3e639f,ae51e51d-1006-466c-984f-5097386dfd2a,ca66635d-cd5c-4b95-8081-9ed470ee0c4f,2024-08-19,Quality issue,11545.8,USD,CANCELLED
