id,materialNumber,description,materialGroup,unitOfMeasure,weight,weightUnit,basePrice,currency,isActive
f07e954b-6f8e-4f89-95b0-7be4b7b5b6bc,MAT-0036,Plywood Board 18mm,Raw Materials,M,7.928,KG,1961.79,USD,true
2d2943ca-b821-41dc-bace-076cf9cef22a,MAT-0037,Glass Panel Tempered,Raw Materials,M,42.396,KG,1385.79,USD,true
1ccd8c25-39b2-4716-b553-ba942c6a1649,MAT-0038,Carbon Fiber Sheet,Raw Materials,M,47.236,KG,129.62,USD,true
108b2aea-5fb8-42e7-b62c-2588f95f4f40,MAT-0039,Brass Fitting Set,Raw Materials,M,44.963,KG,1221.07,USD,true
3f8486a5-5a05-4011-a27a-59d0d1e19578,MAT-0040,Stainless Steel Bolt Kit,Raw Materials,M,16.176,KG,443.52,USD,true
0538f843-0ea1-4ce6-b379-b4c611fdce1d,MAT-0041,A4 Paper Ream 500,Office Supplies,EA,41.457,KG,698.63,USD,true
55b9a745-66ce-4c3a-b79e-9b38fb0d831a,MAT-0042,Toner Cartridge Black,Office Supplies,EA,47.85,KG,1934.66,USD,true
63aeb6f6-eb50-464e-b2a7-1202b242b365,MAT-0043,Desk Lamp LED,Office Supplies,EA,33.222,KG,1279.9,USD,true
0ba6b064-c020-4397-9342-d2599bc6fdb4,MAT-0044,Ergonomic Chair Pro,Office Supplies,EA,32.782,KG,1459.33,USD,true
0565e145-c8eb-4e32-97b7-282a8988df64,MAT-0045,Whiteboard 120cm,Office Supplies,EA,43.76,KG,503.05,USD,true
4c330d88-57ac-4568-81e2-e1299fdec989,MAT-0046,Projector HD 4000,Office Supplies,EA,33.633,KG,27.96,USD,true
f77d83ce-223c-49db-abe6-1ca3995e1d41,MAT-0047,Binding Machine,Office Supplies,EA,14.863,KG,1230.21,USD,true
eb441e4c-7209-4ad8-949b-7dd500718446,MAT-0048,Label Printer Roll,Office Supplies,EA,7.852,KG,1305.78,USD,true
eba730ba-f46f-4ecf-b893-63892637cf74,MAT-0049,Filing Cabinet 4-Drawer,Office Supplies,EA,30.753,KG,666.88,USD,true
4863e377-26a3-4feb-9532-ffd35c4228ba,MAT-0050,Standing Desk Frame,Office Supplies,EA,10.974,KG,633.68,USD,true
8f30334e-c4ed-4729-8217-39f3a5ecd019,MAT-0051,Brake Pad Set Front,Automotive Parts,EA,26.219,KG,1853.96,USD,true
f9fd9f2b-bd7c-403d-9288-601ec002fdeb,MAT-0052,Oil Filter Standard,Automotive Parts,EA,31.492,KG,299.85,USD,true
3e9d4440-3f78-4da8-a691-54bce30640ab,MAT-0053,Spark Plug Iridium,Automotive Parts,EA,17.375,KG,1911.43,USD,true
19d60529-c330-4086-a555-1df208027bf5,MAT-0054,Timing Belt Kit,Automotive Parts,EA,31.725,KG,564.36,USD,true
793ca806-db35-4f91-acff-e5e8bd856dce,MAT-0055,Alternator 12V,Automotive Parts,EA,36.91,KG,562.14,USD,true
f30185ab-136d-4e90-a6dc-022f1fb00542,MAT-0056,Radiator Assembly,Automotive Parts,EA,38.776,KG,492.14,USD,true
a802c0b1-d9cc-4fc5-8ed7-fbdaadaf0368,MAT-0057,Shock Absorber Pair,Automotive Parts,EA,5.134,KG,1809.26,USD,true
7bfcf829-7d62-4fc6-9c9c-fd9998125eae,MAT-0058,Fuel Pump Electric,Automotive Parts,EA,23.406,KG,1204.86,USD,true
916f33e7-d13f-4488-88f9-2788366d06f6,MAT-0059,Headlight Bulb LED,Automotive Parts,EA,20.082,KG,689.48,USD,true
048b08eb-6a25-4330-aee8-1d400d65d555,MAT-0060,Wiper Blade Set,Automotive Parts,EA,8.238,KG,1696.15,USD,true
9d03b734-5ff9-4578-98d6-66622cee846e,MAT-0061,Cardboard Box 30x30,Packaging,EA,8.615,KG,1767.46,USD,true
986df3f9-4f5c-4d8c-92b5-b64cefad4d71,MAT-0062,Bubble Wrap Roll 50m,Packaging,EA,9.521,KG,114.54,USD,true
313b0b29-2123-4f94-b393-fd84e96d14b2,MAT-0063,Stretch Film Pallet,Packaging,EA,8.979,KG,317.05,USD,true
7b659ef4-3894-44e2-a994-b9eb07053586,MAT-0064,Packing Tape Heavy,Packaging,EA,3.72,KG,1196.37,USD,true
1856654a-a340-4b51-b787-39d4a6aac92e,MAT-0065,Foam Insert Custom,Packaging,EA,12.102,KG,263.06,USD,true
8937a1cb-a912-4dca-81f3-177fc4f891f6,MAT-0066,Shipping Label Roll,Packaging,EA,32.421,KG,1399.12,USD,true
e8d510ea-fe69-4369-b50c-de4c7f906648,MAT-0067,Poly Mailer Large,Packaging,EA,17.987,KG,1941.74,USD,true
1e49385d-51c3-40ef-9477-6672cdfd3a08,MAT-0068,Desiccant Pack 10g,Packaging,EA,45.129,KG,246.94,USD,true
b2e3333f-7123-4a91-8a57-9180e07b840b,MAT-0069,Void Fill Paper,Packaging,EA,11.038,KG,981.04,USD,true
8dfa4aa2-ee86-463a-9b40-e51f3627afba,MAT-0070,Edge Protector 1m,Packaging,EA,22.613,KG,979.24,USD,true
ef19e1a6-fbf1-4f06-b051-90eaf1e64f9b,MAT-0071,Cotton Fabric Roll 50m,Textiles,M,6.109,KG,587,USD,true
79249b25-fc57-4b33-bce7-0d2f28d5448b,MAT-0072,Polyester Thread Spool,Textiles,M,2.752,KG,1513.03,USD,true
7faeb0cc-fdeb-4706-8a39-0374b234ed23,MAT-0073,Denim Sheet Heavy,Textiles,M,47.418,KG,1415.25,USD,true
a1d7d628-88c0-44c2-91fa-6e3702e0c936,MAT-0074,Silk Fabric Premium,Textiles,M,48.911,KG,1842.51,USD,true
bb74d430-0a87-4db9-a738-a026bc016e51,MAT-0075,Nylon Webbing 25mm,Textiles,M,18.957,KG,1037.56,USD,true
62ff749f-d361-43f1-9752-4e95965739ef,MAT-0076,Wool Blend Yarn 1kg,Textiles,M,10.039,KG,1313.59,USD,true
9f2ef52a-e72e-4b39-bb4e-c3775a065999,MAT-0077,Canvas Tarpaulin,Textiles,M,33.968,KG,1136.44,USD,true
7c2b9c81-5019-4515-be37-fab9c68881f0,MAT-0078,Elastic Band Roll,Textiles,M,18.26,KG,111.79,USD,true
897626ce-5edf-4d27-a1e6-4f22a2b22f36,MAT-0079,Velcro Strip 5m,Textiles,M,33.92,KG,313.37,USD,true
e22b94e2-f5cb-4027-be0b-6b195dc0d177,MAT-0080,Lining Fabric 30m,Textiles,M,10.049,KG,109.9,USD,true
9e1cafad-c22b-49d9-b8f7-a5939155ab18,MAT-0081,Paracetamol Bulk 25kg,Pharmaceuticals,EA,45.723,KG,882.45,USD,true
1e2036f3-5254-4baf-b94c-3ccc7fb4774f,MAT-0082,Ibuprofen Powder API,Pharmaceuticals,EA,40.821,KG,1689.41,USD,true
ce201345-9fac-4c1b-bf5d-7469a536e0d8,MAT-0083,Vitamin C Granules,Pharmaceuticals,EA,41.713,KG,1990.25,USD,true
606bdfe1-a2d7-444a-adf8-b26de30af02e,MAT-0084,Capsule Shell Gelatin,Pharmaceuticals,EA,23.664,KG,1097.52,USD,true
d794c123-a890-43b9-a7f8-d596c2a8ed5a,MAT-0085,Blister Pack Foil,Pharmaceuticals,EA,31.347,KG,1501.66,USD,true
be1d466d-3f31-440e-b94d-6a8e92106328,MAT-0086,Saline Solution IV,Pharmaceuticals,EA,24.617,KG,1477.86,USD,true
2a647296-1fa3-49bc-8c17-c1238d4ff225,MAT-0087,Syringe 10ml Box,Pharmaceuticals,EA,34.822,KG,802.54,USD,true
7d177d6b-d62f-41a7-8654-b52558463c23,MAT-0088,Surgical Gloves M,Pharmaceuticals,EA,15.922,KG,875.38,USD,true
5ec06018-e735-4226-8f50-3e576633a224,MAT-0089,Face Mask N95,Pharmaceuticals,EA,44.179,KG,645.72,USD,true
1ddc7586-3513-4258-affb-374e39a30335,MAT-0090,Disinfectant Liquid 5L,Pharmaceuticals,EA,10.838,KG,1118.94,USD,true
0129d1e5-34be-432f-8d26-2a86547037eb,MAT-0091,Wheat Flour 50kg,Food & Beverage,KG,12.191,KG,1593.89,USD,true
4c6feac5-6f20-46ec-9728-341ee162a94f,MAT-0092,Sugar Refined 25kg,Food & Beverage,KG,8.004,KG,96.73,USD,true
71b984e7-ae44-447f-8197-720036bc84d1,MAT-0093,Olive Oil Drum 20L,Food & Beverage,KG,13.313,KG,665.79,USD,true
f1c87962-e295-47c4-8bf1-baa340a21fc8,MAT-0094,Coffee Beans 10kg,Food & Beverage,KG,4.222,KG,479.55,USD,true
373e4e9a-babc-46d4-9a09-464ba730c171,MAT-0095,Milk Powder Skim,Food & Beverage,KG,49.832,KG,1457.25,USD,true
17308517-ece7-4c84-9585-04cf9b3cebe6,MAT-0096,Salt Iodized 25kg,Food & Beverage,KG,13.13,KG,338.8,USD,true
6e455c06-71d3-4168-8af8-291022f89509,MAT-0097,Rice Basmati 50kg,Food & Beverage,KG,5.739,KG,1627.79,USD,true
7c55de4a-fe7e-4d64-a46d-f3b92accfc8d,MAT-0098,Cocoa Powder 5kg,Food & Beverage,KG,29.605,KG,1895.75,USD,true
05663a58-f417-4410-9919-81dc296bc9de,MAT-0099,Yeast Active 500g,Food & Beverage,KG,22.142,KG,814.33,USD,true
936705d2-ba01-4342-a24b-f40c6fda6b56,MAT-0100,Vanilla Extract 1L,Food & Beverage,KG,48.481,KG,1184.77,USD,true
